Ticket_ID,Age,Ticket_Price,Movie_Genre,Seat_Type,Number_of_Person,Purchase_Again,Selling date
G0405,30,13.38,Sci-Fi,Standard,2,Yes,2023-10-08
O7387,59,22.19,Horror,Standard,6,No,2024-01-10
T1735,43,15.44,Sci-Fi,Standard,3,No,2023-02-24
E2026,48,23.67,Horror,Premium,6,Yes,2023-10-22
S2667,46,22.81,Sci-Fi,Premium,Alone,Yes,2022-07-31
L8908,20,20.94,Horror,Premium,Alone,No,2023-01-21
I6271,37,12.31,Action,Premium,Alone,Yes,2023-11-12
D5815,50,23.98,Comedy,VIP,Alone,No,2023-04-28
M8884,46,20.13,Comedy,Standard,Alone,Yes,2023-03-25
H4556,45,10.18,Sci-Fi,Standard,7,No,2023-04-28
U9616,29,12.8,Horror,VIP,Alone,Yes,2023-02-06
B1445,56,18.18,Sci-Fi,VIP,Alone,No,2023-04-13
O8966,58,20.57,Comedy,Standard,3,Yes,2023-10-03
E8011,53,22.93,Sci-Fi,Standard,6,Yes,2024-01-05
V0442,24,17.99,Drama,Standard,2,No,2023-09-10
A3459,34,13.43,Sci-Fi,Premium,Alone,Yes,2023-05-27
U5170,19,19.81,Comedy,VIP,7,No,2023-04-01
D1265,33,16.22,Horror,Standard,6,No,2023-05-10
F2770,22,12.23,Action,VIP,Alone,No,2023-09-29
A3164,20,23.62,Sci-Fi,Standard,3,Yes,2023-09-23
U9486,48,10.23,Sci-Fi,VIP,Alone,No,2023-07-30
F0123,43,15.17,Sci-Fi,Standard,3,Yes,2023-01-01
N3258,21,12.84,Action,Premium,6,No,2023-06-27
N3378,42,18.03,Drama,Premium,2,No,2023-02-16
F3922,48,11.6,Horror,VIP,5,Yes,2024-01-19
X8730,56,18.66,Sci-Fi,VIP,3,No,2023-05-03
E2255,39,22.98,Drama,Premium,7,Yes,2023-04-04
U4454,23,11.75,Drama,VIP,Alone,Yes,2023-09-22
H9020,60,19.91,Horror,VIP,5,No,2023-10-21
G4508,34,19.9,Comedy,Premium,Alone,Yes,2023-06-03
W3495,40,10.92,Comedy,Standard,6,Yes,2023-10-22
S3916,35,22.02,Horror,Premium,Alone,No,2023-09-19
F7268,24,14.43,Sci-Fi,VIP,2,Yes,2023-05-20
P0917,19,20.79,Comedy,Standard,4,Yes,2023-09-20
H0854,54,23.89,Action,Premium,Alone,Yes,2023-07-08
E7698,41,18.65,Action,VIP,3,Yes,2023-07-05
S5893,47,18.5,Sci-Fi,VIP,Alone,No,2024-01-02
F4124,36,21.54,Action,VIP,Alone,Yes,2023-05-30
Y1864,51,24.45,Comedy,Standard,Alone,No,2023-12-07
G3831,32,18.98,Comedy,VIP,Alone,No,2023-03-17
I2649,39,12.88,Horror,VIP,3,Yes,2023-07-20
E0849,24,13.65,Comedy,Standard,6,No,2022-10-04
H3119,58,23.29,Horror,VIP,Alone,No,2023-02-20
M9916,53,13.09,Horror,VIP,2,Yes,2023-08-04
Q3717,41,16.33,Horror,VIP,5,Yes,2023-05-23
Y7042,56,10.99,Comedy,Standard,Alone,Yes,2022-10-11
Z6364,36,11.02,Horror,Standard,4,Yes,2023-10-29
P1867,51,20.95,Horror,Standard,5,No,2023-06-01
O2404,58,22.83,Action,Premium,Alone,Yes,2022-10-13
P7848,28,17.13,Drama,Premium,Alone,Yes,2023-09-03
Q0412,52,14.2,Comedy,Standard,Alone,No,2022-12-15
I8223,45,13.52,Drama,VIP,2,No,2023-08-02
I6287,31,12.79,Horror,Standard,Alone,Yes,2023-05-27
B8644,48,12.2,Drama,Premium,7,Yes,2023-07-29
O9543,53,14.6,Sci-Fi,Standard,3,No,2023-05-07
R6020,45,13.58,Comedy,Premium,3,No,2023-11-27
U6522,45,14.16,Drama,VIP,7,No,2024-01-21
H5569,42,24.61,Horror,VIP,6,No,2023-01-21
L6403,35,22.26,Horror,VIP,5,Yes,2023-08-30
F2516,55,13.39,Drama,Premium,Alone,No,2023-12-13
L8979,21,19.62,Action,VIP,Alone,Yes,2023-08-16
C5141,42,24.32,Horror,Standard,Alone,Yes,2023-07-06
N6099,30,20.13,Comedy,VIP,5,Yes,2024-01-04
U2005,43,20.11,Horror,Premium,Alone,Yes,2023-02-27
J6862,37,24.17,Action,VIP,Alone,No,2023-12-27
H7385,40,18.4,Comedy,Premium,Alone,No,2023-09-18
M6720,60,16.83,Drama,Standard,4,Yes,2023-12-27
J1703,35,23.43,Action,VIP,Alone,No,2023-05-02
L7656,41,22.2,Sci-Fi,Premium,3,No,2023-04-01
H8272,38,24.63,Horror,Premium,6,No,2023-10-30
T3421,46,19.75,Comedy,Premium,7,Yes,2023-03-01
E6095,47,24.16,Drama,Premium,Alone,No,2023-06-16
P1057,60,12.52,Horror,VIP,Alone,Yes,2023-12-23
T7208,21,11.73,Action,Premium,6,No,2024-02-20
S4408,34,23.6,Drama,Premium,6,No,2023-09-20
V8858,26,10.51,Comedy,Standard,Alone,Yes,2023-11-06
G1349,33,12.71,Horror,Premium,Alone,Yes,2023-09-16
L3183,36,24.9,Drama,VIP,Alone,Yes,2023-11-10
O0705,41,24.44,Drama,VIP,Alone,No,2023-03-06
O6315,29,23.39,Drama,Standard,4,No,2023-09-20
Y4099,52,20.48,Action,Premium,Alone,No,2023-08-10
Q8927,48,17.71,Drama,Premium,2,No,2023-06-11
W1085,41,20.8,Comedy,Standard,6,No,2023-07-07
X7294,37,10.38,Sci-Fi,VIP,5,Yes,2023-10-29
N0333,60,17.53,Sci-Fi,VIP,Alone,No,2023-11-08
R8256,25,24.42,Action,VIP,Alone,No,2024-02-02
G9983,38,12.81,Action,Standard,6,No,2023-05-14
G3617,36,22.2,Sci-Fi,Premium,Alone,No,2023-12-19
M1624,40,19.75,Sci-Fi,Premium,7,Yes,2023-09-21
W0863,30,10.63,Horror,Premium,6,No,2023-02-25
S4073,54,11.77,Comedy,Standard,4,No,2023-03-12
O8419,46,16.96,Comedy,Premium,2,Yes,2023-07-22
P9246,34,24.65,Action,VIP,Alone,Yes,2023-05-23
K9692,46,24.87,Sci-Fi,Premium,Alone,Yes,2023-05-29
M7393,25,14.44,Sci-Fi,Standard,5,Yes,2023-04-30
J3810,29,18.41,Horror,Premium,3,Yes,2023-03-11
O7835,42,24.47,Drama,Premium,Alone,No,2023-09-26
G8002,59,20.12,Horror,Premium,Alone,No,2023-02-14
C7519,57,22.07,Drama,Standard,Alone,Yes,2023-11-09
W0782,38,23.01,Drama,Premium,Alone,Yes,2023-06-08
I6505,18,17.08,Sci-Fi,VIP,Alone,Yes,2023-08-26
U3419,36,24.12,Action,Standard,Alone,Yes,2023-05-02
S8354,42,24.51,Action,Standard,5,No,2023-02-15
W1190,49,23.81,Horror,VIP,7,Yes,2023-11-13
R3498,54,16.61,Sci-Fi,Standard,3,No,2024-01-20
F6097,18,18.86,Horror,Premium,3,Yes,2023-08-04
H2276,23,11.21,Comedy,Premium,Alone,No,2022-12-03
D3993,33,21.54,Action,Standard,Alone,No,2024-01-02
V0936,21,19.94,Sci-Fi,Premium,Alone,No,2023-08-21
S2077,30,15.04,Sci-Fi,Standard,4,No,2023-10-31
X6087,26,18.44,Comedy,VIP,Alone,No,2023-08-02
K0251,40,14.08,Drama,VIP,5,No,2023-10-10
F3865,19,12.48,Action,Premium,5,Yes,2022-12-22
U5529,58,22.32,Comedy,Premium,3,Yes,2023-10-16
N6649,19,13.64,Horror,VIP,Alone,Yes,2023-08-02
Y7689,36,20.19,Comedy,Premium,2,Yes,2023-09-21
J0449,32,17.33,Sci-Fi,Premium,Alone,No,2023-09-05
O2503,26,24.19,Comedy,Standard,Alone,Yes,2023-11-19
B8877,52,21.5,Horror,Standard,7,Yes,2023-05-21
Z2085,58,23.76,Comedy,Premium,6,No,2023-10-20
T8611,56,15.76,Action,Standard,Alone,Yes,2023-07-05
Z4654,55,14.37,Action,Premium,Alone,No,2023-08-29
I1871,52,11.91,Sci-Fi,VIP,Alone,No,2024-03-24
Z2623,34,14.23,Sci-Fi,VIP,Alone,Yes,2023-04-26
J3585,44,19.83,Horror,VIP,6,Yes,2023-07-20
X7172,26,19.87,Sci-Fi,Standard,5,No,2024-03-06
T8659,38,11.95,Action,Standard,3,No,2023-07-31
E9959,34,13.82,Action,Premium,4,No,2024-01-26
O5505,46,18.45,Drama,Standard,5,Yes,2023-09-18
L5134,26,21.27,Sci-Fi,VIP,Alone,No,2023-09-19
L0572,55,22.77,Action,Standard,6,No,2023-06-17
R5366,28,20.37,Action,Premium,Alone,No,2023-10-13
V9452,53,12.19,Drama,Standard,Alone,Yes,2023-12-04
V6506,31,22.76,Action,Standard,2,Yes,2023-10-01
Z0037,21,15.24,Sci-Fi,VIP,4,No,2022-12-06
T0216,20,11.61,Action,VIP,7,Yes,2023-07-28
D4263,56,22.18,Action,Premium,Alone,No,2023-10-09
Z1477,52,18.13,Drama,Standard,Alone,No,2022-12-08
H5571,30,18.64,Horror,Standard,7,Yes,2023-11-16
A6968,49,14.09,Comedy,Standard,6,Yes,2023-10-14
A8189,27,18.47,Comedy,VIP,6,Yes,2024-01-11
S5270,27,22.71,Action,VIP,Alone,No,2023-01-12
I8470,25,16.84,Sci-Fi,VIP,Alone,No,2024-02-26
F8933,56,23.11,Horror,Premium,Alone,Yes,2024-01-16
X2134,38,15.42,Sci-Fi,Standard,Alone,Yes,2023-03-02
Z4627,47,24.08,Comedy,Premium,6,No,2023-04-11
H9718,59,20.67,Sci-Fi,Standard,2,No,2023-10-04
B6296,18,24.97,Horror,Standard,Alone,Yes,2023-11-07
K4864,20,24.05,Drama,Premium,2,No,2023-10-06
Z1517,33,18.2,Action,VIP,Alone,No,2023-03-18
N2364,23,20.94,Drama,VIP,6,No,2023-10-01
P1972,28,13.99,Horror,VIP,6,Yes,2023-09-14
Z1180,34,11.22,Action,VIP,Alone,Yes,2023-03-24
A9621,44,19.1,Comedy,Standard,Alone,No,2024-01-16
O4860,30,23.23,Action,VIP,Alone,Yes,2023-12-10
M9619,27,22.6,Horror,Premium,6,No,2022-07-08
R0226,53,10.48,Action,Standard,Alone,Yes,2023-06-27
Z2342,25,17.03,Action,Standard,Alone,No,2022-07-17
Y3751,48,19.44,Action,Standard,5,Yes,2023-08-06
Y9313,52,13.6,Sci-Fi,Premium,5,Yes,2023-09-02
J6015,55,11.14,Action,VIP,Alone,Yes,2023-03-11
G9843,19,13.82,Drama,VIP,2,Yes,2023-12-29
M1901,42,23.22,Drama,VIP,Alone,No,2023-06-12
P4219,24,13.15,Drama,VIP,2,Yes,2023-08-22
P6917,42,10.12,Comedy,VIP,6,No,2023-12-28
O7834,32,20.84,Horror,Premium,2,No,2023-11-09
B3397,20,17.16,Horror,Premium,Alone,No,2024-01-18
O6096,41,17.78,Action,Standard,Alone,Yes,2023-04-02
T0002,27,13.6,Comedy,VIP,5,Yes,2023-07-08
P6849,44,22.0,Comedy,Premium,7,No,2023-07-25
C9487,37,18.64,Drama,Standard,4,No,2023-12-28
J2965,60,19.66,Horror,Standard,Alone,Yes,2023-09-24
M8590,29,11.34,Sci-Fi,Standard,2,Yes,2023-12-22
Q1525,57,22.52,Sci-Fi,Standard,4,Yes,2023-07-02
H4515,37,12.87,Action,VIP,Alone,Yes,2022-11-07
M4762,37,16.45,Drama,VIP,Alone,No,2023-07-10
K5848,41,22.33,Action,VIP,Alone,No,2023-06-16
U2351,25,16.18,Comedy,Premium,3,No,2023-05-07
Q7732,58,24.17,Horror,Standard,Alone,No,2023-03-15
H8110,21,15.71,Sci-Fi,VIP,Alone,No,2023-09-22
L8089,59,11.33,Drama,VIP,6,Yes,2023-08-04
U8857,40,13.72,Sci-Fi,Premium,Alone,Yes,2023-03-01
W5960,52,19.13,Drama,Standard,3,Yes,2023-01-25
H7279,43,21.81,Drama,VIP,Alone,Yes,2023-09-01
Y7094,20,23.02,Sci-Fi,VIP,Alone,No,2023-06-19
Z1901,56,16.41,Action,VIP,3,No,2023-09-14
C3171,47,24.21,Sci-Fi,VIP,Alone,No,2023-03-19
M8243,37,10.04,Action,Standard,Alone,No,2023-05-25
E0024,47,17.69,Comedy,Premium,Alone,No,2023-11-01
W2969,55,11.76,Drama,Standard,Alone,Yes,2023-12-21
V6193,20,17.35,Action,VIP,Alone,Yes,2023-09-08
O8682,38,24.76,Drama,VIP,Alone,No,2023-05-09
U9667,49,18.26,Drama,Standard,Alone,Yes,2023-06-24
O4424,29,11.22,Horror,VIP,4,Yes,2022-12-28
H2558,35,14.31,Horror,VIP,Alone,No,2023-10-19
R7206,50,23.17,Sci-Fi,VIP,Alone,Yes,2023-01-26
U8822,29,13.17,Drama,VIP,4,No,2022-11-18
B3577,40,20.41,Sci-Fi,Premium,6,No,2023-08-20
N1330,24,21.07,Action,Standard,Alone,No,2023-09-15
D0301,37,16.66,Sci-Fi,VIP,7,No,2023-05-08
G4519,51,16.98,Comedy,Premium,3,No,2024-01-12
X4893,40,16.2,Sci-Fi,Standard,Alone,No,2023-10-22
X7335,44,23.06,Comedy,Premium,7,No,2023-04-13
C6210,27,20.75,Comedy,VIP,Alone,No,2024-01-23
R4165,37,11.75,Horror,VIP,4,No,2023-12-21
L9634,22,11.39,Comedy,VIP,Alone,Yes,2023-12-19
W8659,39,22.42,Comedy,Premium,Alone,Yes,2023-08-27
K8116,51,14.43,Drama,Premium,3,No,2023-10-29
T8064,24,18.22,Comedy,Standard,Alone,Yes,2023-12-15
T2129,31,11.04,Drama,VIP,7,Yes,2023-02-06
A4723,44,13.62,Horror,Premium,6,Yes,2023-06-07
G2177,44,20.73,Action,VIP,Alone,Yes,2023-12-14
H9793,56,10.15,Sci-Fi,VIP,5,No,2024-02-01
L4163,38,21.7,Comedy,VIP,2,Yes,2023-12-13
T2013,34,15.14,Horror,VIP,6,No,2023-06-07
A7217,46,24.98,Horror,VIP,Alone,No,2023-09-12
B9303,46,11.71,Drama,VIP,2,Yes,2023-02-19
V6391,53,20.47,Horror,Premium,6,Yes,2024-02-06
D6962,42,23.83,Action,Premium,Alone,Yes,2023-09-02
G2229,18,19.47,Drama,Premium,Alone,No,2023-11-19
T0480,51,17.2,Action,VIP,Alone,Yes,2023-12-24
M1015,21,13.69,Action,Premium,6,No,2023-06-05
D5863,21,20.48,Sci-Fi,VIP,5,No,2023-03-25
V2226,40,15.56,Horror,Standard,Alone,No,2023-05-07
S6536,35,10.57,Sci-Fi,Premium,Alone,Yes,2023-04-26
Y9868,43,21.99,Drama,Standard,6,Yes,2023-08-03
E9522,23,19.46,Sci-Fi,Standard,Alone,Yes,2024-01-24
D8335,37,11.11,Action,VIP,Alone,Yes,2023-09-22
Y6028,58,14.83,Action,VIP,Alone,Yes,2022-12-17
W3416,58,22.23,Horror,VIP,7,Yes,2023-09-08
R3938,41,10.47,Horror,VIP,Alone,Yes,2023-02-09
Z7405,39,20.16,Comedy,Standard,2,Yes,2023-11-04
D3652,57,10.57,Sci-Fi,Standard,Alone,Yes,2023-09-29
R4795,38,20.23,Sci-Fi,Standard,Alone,Yes,2023-10-24
L0702,36,13.41,Horror,Premium,Alone,Yes,2023-10-11
H8796,42,12.35,Drama,Standard,4,No,2023-01-22
D5034,18,12.26,Sci-Fi,VIP,Alone,No,2023-08-26
E9733,60,22.7,Action,Premium,3,Yes,2023-05-10
P2342,38,17.64,Sci-Fi,Standard,3,No,2023-07-07
A2343,47,22.4,Sci-Fi,Standard,4,No,2023-08-18
Q6051,20,22.68,Comedy,Premium,Alone,No,2023-12-23
O4791,30,18.51,Horror,VIP,Alone,Yes,2023-10-07
A2841,33,14.18,Horror,VIP,Alone,No,2024-02-12
S6414,34,14.44,Horror,VIP,6,No,2023-12-08
E9609,44,13.83,Horror,Premium,Alone,Yes,2023-09-20
M3907,50,12.67,Action,Premium,2,Yes,2023-01-11
P7041,47,23.99,Comedy,Premium,2,No,2024-01-22
L9146,60,11.91,Comedy,VIP,5,Yes,2023-05-29
X0241,25,21.72,Action,VIP,Alone,Yes,2023-07-01
N4903,55,11.33,Sci-Fi,Premium,3,No,2023-11-13
J3856,22,10.31,Action,Premium,5,No,2023-08-01
X5271,19,22.66,Comedy,Standard,2,No,2023-05-14
O2974,53,24.68,Horror,Premium,Alone,No,2023-05-03
L2663,20,17.77,Sci-Fi,VIP,4,No,2023-02-14
B1441,36,22.79,Sci-Fi,Premium,5,Yes,2023-08-14
R9317,38,12.12,Horror,VIP,2,Yes,2023-07-20
U4070,28,10.58,Comedy,VIP,Alone,No,2023-12-23
T6005,20,20.71,Action,Premium,6,No,2022-07-20
E8006,41,11.45,Comedy,Premium,Alone,No,2022-12-26
K9734,21,21.8,Action,VIP,Alone,Yes,2023-10-18
I8504,38,15.87,Action,Standard,Alone,Yes,2023-12-31
H0907,38,11.01,Drama,VIP,Alone,Yes,2023-06-24
K1979,28,20.2,Horror,VIP,6,Yes,2023-11-24
X3910,50,17.59,Action,VIP,7,No,2024-01-09
B6802,28,24.86,Horror,VIP,4,No,2023-12-10
X1245,22,12.63,Sci-Fi,Standard,Alone,Yes,2023-09-05
M9692,35,16.01,Drama,Standard,6,Yes,2023-03-21
W7379,57,13.46,Action,VIP,Alone,No,2024-02-14
B9367,43,16.4,Action,Standard,Alone,Yes,2023-12-11
L9477,35,18.73,Action,Premium,Alone,Yes,2023-11-13
I2711,49,12.44,Drama,VIP,4,No,2024-01-07
C4526,42,19.51,Horror,Premium,6,No,2023-07-02
R5968,60,22.72,Action,VIP,Alone,No,2023-11-22
R3741,53,10.79,Action,Standard,2,No,2023-03-24
P8819,43,22.17,Sci-Fi,Premium,Alone,Yes,2023-11-10
U8338,49,23.73,Drama,Premium,Alone,Yes,2023-08-20
Y7492,21,24.26,Sci-Fi,VIP,3,No,2024-03-11
F1452,35,24.45,Horror,Premium,6,No,2023-12-30
T1841,44,22.32,Comedy,Premium,2,No,2023-03-07
K5901,58,12.34,Horror,VIP,Alone,No,2023-08-26
C4408,48,15.68,Comedy,VIP,3,Yes,2022-12-29
A8762,50,24.06,Sci-Fi,VIP,Alone,No,2023-09-03
D2487,58,21.32,Horror,Premium,6,No,2023-07-18
J4530,35,23.45,Comedy,Standard,Alone,Yes,2023-04-24
M7521,54,21.26,Drama,Standard,Alone,No,2023-09-13
F7654,19,10.41,Drama,Standard,Alone,Yes,2023-10-26
Z5538,57,20.22,Comedy,VIP,Alone,Yes,2023-06-06
Q2128,55,18.77,Comedy,VIP,7,No,2023-01-11
Y0420,59,16.81,Action,Premium,3,Yes,2023-10-28
U6087,58,14.7,Drama,Standard,7,No,2023-07-31
O7784,30,13.99,Action,Premium,Alone,No,2023-10-14
B6927,46,20.58,Comedy,Standard,Alone,No,2023-01-31
W0336,52,21.93,Comedy,Standard,2,No,2023-09-27
E5978,20,20.02,Action,Premium,Alone,Yes,2023-10-19
O9795,41,24.6,Action,VIP,4,No,2023-09-13
O7894,18,16.55,Action,Standard,7,Yes,2023-07-28
S7850,50,14.29,Horror,Standard,Alone,Yes,2023-06-16
R5176,23,10.95,Action,Standard,Alone,No,2023-09-21
Z5642,60,17.76,Horror,VIP,Alone,Yes,2023-09-27
N1656,22,21.01,Action,VIP,7,Yes,2022-10-17
U6629,35,23.4,Drama,VIP,7,No,2023-02-28
F7192,18,18.76,Sci-Fi,Premium,7,Yes,2024-02-01
G4707,35,23.9,Drama,VIP,4,Yes,2023-09-08
F9671,33,14.95,Sci-Fi,Premium,Alone,Yes,2024-02-07
T2836,23,24.94,Horror,VIP,2,No,2023-10-02
W2315,60,14.26,Horror,Premium,3,No,2023-07-10
P5536,22,10.43,Drama,Standard,6,Yes,2024-01-27
J8443,23,12.04,Drama,VIP,7,No,2023-09-02
T9705,49,19.03,Action,VIP,Alone,Yes,2023-07-16
F8157,41,16.63,Comedy,Premium,Alone,Yes,2023-06-27
V4673,39,14.02,Horror,Premium,Alone,Yes,2023-12-07
O9429,60,17.8,Comedy,Standard,Alone,No,2023-06-13
N4941,58,14.3,Horror,Standard,Alone,Yes,2023-08-16
R5679,22,21.0,Horror,Premium,Alone,No,2024-01-14
Y5529,54,20.12,Drama,VIP,Alone,Yes,2023-06-26
R0452,57,12.39,Drama,VIP,7,No,2023-09-17
L7692,38,13.29,Horror,Standard,7,Yes,2023-10-28
V3147,23,12.97,Drama,Premium,Alone,No,2023-03-07
F9676,55,13.63,Horror,VIP,Alone,Yes,2023-06-01
H5782,32,18.08,Horror,Standard,2,Yes,2023-10-10
N1362,39,11.21,Comedy,VIP,Alone,No,2022-10-04
V4889,57,22.9,Sci-Fi,VIP,Alone,No,2023-06-19
U1656,45,16.35,Sci-Fi,Premium,6,No,2023-11-11
G9610,27,22.71,Horror,Standard,Alone,Yes,2023-01-31
S7659,53,12.89,Horror,VIP,4,Yes,2023-02-24
S5665,33,21.35,Horror,Premium,Alone,Yes,2023-05-20
Y8317,29,23.55,Horror,Premium,Alone,Yes,2024-02-09
Z4944,60,16.26,Horror,VIP,Alone,No,2023-12-13
Q6063,56,24.92,Comedy,Standard,Alone,Yes,2023-11-01
W9717,26,15.19,Comedy,Premium,2,Yes,2023-12-11
F7940,39,16.69,Action,Standard,3,No,2023-07-30
T5282,25,16.74,Sci-Fi,Premium,2,No,2023-05-12
C0056,20,10.17,Sci-Fi,Premium,7,Yes,2023-07-29
L3931,23,19.8,Horror,Standard,7,Yes,2023-09-26
M7391,35,22.85,Comedy,Premium,Alone,Yes,2023-10-08
K7435,57,10.22,Drama,Premium,Alone,Yes,2023-01-09
X4739,19,18.81,Sci-Fi,VIP,Alone,Yes,2023-12-10
W3570,38,18.25,Horror,Premium,6,No,2024-01-16
Q1582,26,11.2,Sci-Fi,Premium,4,No,2023-12-14
A0761,42,11.89,Action,Premium,Alone,Yes,2023-05-31
B5437,56,14.81,Action,Standard,Alone,Yes,2024-01-08
Z9239,59,12.92,Drama,Premium,3,No,2023-11-14
V0671,23,24.09,Drama,Premium,Alone,No,2023-05-02
P0882,21,15.79,Comedy,Premium,7,Yes,2023-08-08
T7439,57,21.91,Comedy,Premium,Alone,No,2023-09-27
T7322,50,23.11,Horror,Premium,6,No,2023-10-31
T8561,42,15.69,Comedy,Standard,Alone,Yes,2023-10-26
M0037,27,11.7,Action,Standard,Alone,No,2023-10-07
Q8028,38,15.64,Horror,Standard,7,No,2023-11-07
F0706,59,24.75,Action,VIP,Alone,Yes,2023-07-19
D4105,54,24.61,Comedy,VIP,Alone,No,2023-06-03
Z8954,58,11.29,Drama,Standard,2,No,2023-08-13
B2343,20,11.09,Action,Premium,5,Yes,2023-07-04
G4586,27,14.31,Drama,Premium,7,Yes,2023-09-20
A6502,58,11.5,Horror,Standard,5,No,2023-05-24
Q7827,52,19.72,Horror,VIP,Alone,Yes,2023-11-12
Q4426,49,16.19,Horror,Standard,4,Yes,2024-03-16
J3002,36,23.45,Comedy,VIP,Alone,Yes,2023-06-14
U2469,44,18.96,Horror,VIP,3,Yes,2023-06-23
J0828,54,11.59,Sci-Fi,VIP,6,No,2022-10-16
U4513,26,13.87,Horror,Premium,Alone,No,2023-09-25
X6780,58,12.17,Horror,Standard,Alone,Yes,2022-11-01
W7337,38,21.91,Drama,Standard,Alone,Yes,2023-07-31
Y8442,51,15.73,Drama,VIP,6,No,2024-01-25
V6312,23,10.33,Sci-Fi,Standard,2,No,2023-11-18
V7701,36,17.0,Horror,Standard,6,No,2023-06-12
L1625,33,18.72,Sci-Fi,Standard,Alone,No,2024-01-18
N2433,43,20.6,Sci-Fi,Standard,3,Yes,2023-11-28
R7354,44,18.03,Comedy,Premium,Alone,Yes,2023-10-29
K2997,34,14.95,Horror,Standard,Alone,No,2023-12-21
S9901,46,11.08,Horror,VIP,3,No,2023-12-21
C1679,30,13.08,Horror,Premium,Alone,No,2023-10-12
V6948,36,17.1,Drama,Standard,7,No,2023-02-05
B8230,33,12.21,Horror,VIP,7,Yes,2023-03-02
X6978,54,20.85,Drama,VIP,Alone,No,2023-04-11
W1683,58,21.72,Horror,Premium,Alone,Yes,2022-11-06
D9944,26,13.34,Drama,Premium,Alone,No,2023-07-13
R9239,44,20.65,Drama,Standard,2,Yes,2022-09-10
L1683,60,21.4,Comedy,Standard,Alone,Yes,2023-07-08
Q6689,32,10.66,Drama,Premium,Alone,Yes,2023-09-30
C2441,33,17.41,Drama,Standard,Alone,No,2023-02-25
R5530,26,14.78,Action,VIP,Alone,No,2023-04-07
V8104,24,18.74,Sci-Fi,Premium,Alone,Yes,2023-06-26
Y6284,31,20.43,Drama,Premium,3,No,2024-01-25
G1121,53,21.91,Drama,Premium,Alone,Yes,2024-01-18
I5901,38,24.92,Horror,Premium,Alone,Yes,2023-06-30
V6954,60,17.61,Comedy,VIP,Alone,No,2023-11-08
Z8779,19,14.47,Action,Standard,2,No,2023-06-15
V4938,56,15.49,Drama,VIP,7,Yes,2023-10-01
P7000,50,20.66,Drama,VIP,Alone,Yes,2023-01-31
G7283,59,17.78,Comedy,VIP,2,Yes,2022-12-26
A2805,57,10.7,Action,Standard,Alone,Yes,2023-09-12
W8442,43,17.7,Comedy,Premium,Alone,No,2023-05-26
U6318,38,15.02,Sci-Fi,VIP,Alone,No,2023-07-06
L0007,54,24.88,Sci-Fi,Standard,Alone,Yes,2023-10-26
O6843,20,14.57,Drama,Standard,Alone,Yes,2023-04-26
O8866,23,18.7,Action,VIP,6,Yes,2023-06-30
F0953,31,22.95,Comedy,VIP,2,No,2023-04-22
W7271,20,10.04,Comedy,VIP,7,Yes,2023-04-08
J6878,57,16.43,Horror,Standard,Alone,Yes,2023-11-12
R6150,45,15.98,Drama,Standard,2,No,2023-01-08
E4975,37,23.41,Sci-Fi,VIP,6,Yes,2023-05-05
X2814,41,20.0,Action,VIP,5,No,2022-11-09
R4299,39,15.57,Sci-Fi,Standard,Alone,No,2023-08-03
X8783,50,11.26,Drama,Standard,4,Yes,2023-07-18
X9373,24,24.21,Sci-Fi,Standard,6,No,2023-08-28
J4860,58,16.21,Action,Standard,3,No,2023-03-28
E1815,46,19.79,Drama,Premium,7,Yes,2023-10-19
R3060,55,22.2,Comedy,VIP,Alone,No,2023-04-13
Z9849,46,21.41,Action,VIP,Alone,Yes,2023-11-02
Y3923,31,15.53,Drama,Premium,4,No,2023-11-08
C5867,19,15.0,Horror,Premium,7,Yes,2023-11-05
E0055,41,17.59,Sci-Fi,Standard,3,Yes,2023-10-18
D1937,49,13.15,Sci-Fi,VIP,6,No,2023-08-25
P5929,42,19.87,Action,VIP,Alone,No,2023-03-11
J5224,47,19.38,Action,VIP,Alone,Yes,2023-02-15
C1874,37,17.53,Action,Standard,Alone,No,2024-02-16
O7454,51,13.97,Drama,Standard,Alone,Yes,2023-11-07
K7545,47,20.16,Sci-Fi,VIP,7,No,2023-04-21
C6888,50,19.68,Sci-Fi,Standard,6,No,2023-10-08
W4296,39,10.63,Action,Premium,2,Yes,2023-08-20
P4369,41,10.13,Horror,VIP,4,No,2023-12-07
W7738,46,19.48,Action,VIP,3,No,2023-07-06
L7697,24,15.27,Comedy,VIP,7,Yes,2022-07-01
I4912,54,17.6,Action,VIP,3,Yes,2024-02-28
M4743,44,16.37,Drama,Premium,Alone,No,2023-11-06
B0938,54,17.71,Action,Standard,4,No,2022-11-23
P6835,51,18.03,Comedy,Standard,Alone,No,2023-10-16
V7658,43,17.34,Drama,Standard,Alone,Yes,2022-09-24
R1173,46,23.4,Sci-Fi,Premium,4,No,2022-10-24
W8632,35,14.11,Action,Standard,3,No,2023-12-19
W8747,43,23.83,Sci-Fi,Premium,3,No,2023-03-21
C1677,26,23.35,Comedy,VIP,4,No,2023-09-14
D9009,49,15.09,Horror,Standard,Alone,Yes,2023-06-25
C4344,53,16.3,Horror,VIP,Alone,Yes,2023-11-16
R7418,18,20.7,Comedy,Standard,Alone,Yes,2023-09-06
I9728,54,24.16,Sci-Fi,Premium,3,Yes,2023-11-08
